Last login: Fri Dec  5 07:36:35 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ #!/bin/bash
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ ulimit -n 512
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ python3 /Volumes/ssd4TB/20251080/bucketize_pmcs.py \
> --input-dir "/Volumes/ssd4TB/20251080/oa_bulk/oa_comm/xml" \
> --csv "/Volumes/ssd4TB/20251080/flaglist.csv" \
> --out-dir "/Volumes/ssd4TB/20251080/output" \
> --state "/Volumes/ssd4TB/20251080/state/state.sqlite" \
> --max-open 400
✅ Loaded labels: 7,211,594 PMC IDs; years 1781–2026
…progress: copied 1,665,000 / scanned 1,665,014
…progress: copied 1,670,000 / scanned 1,670,015
…progress: copied 1,675,000 / scanned 1,675,016
…progress: copied 1,680,000 / scanned 1,680,017
…progress: copied 1,685,000 / scanned 1,685,023
…progress: copied 1,690,000 / scanned 1,690,026
…progress: copied 1,695,000 / scanned 1,695,027
…progress: copied 1,700,000 / scanned 1,700,030
…progress: copied 1,705,000 / scanned 1,705,036
…progress: copied 1,710,000 / scanned 1,710,039
…progress: copied 1,715,000 / scanned 1,715,045
…progress: copied 1,720,000 / scanned 1,720,056
…progress: copied 1,725,000 / scanned 1,725,061
…progress: copied 1,730,000 / scanned 1,730,063
…progress: copied 1,735,000 / scanned 1,735,069
…progress: copied 1,740,000 / scanned 1,740,074
…progress: copied 1,745,000 / scanned 1,745,077
…progress: copied 1,750,000 / scanned 1,750,078
…progress: copied 1,755,000 / scanned 1,755,089
…progress: copied 1,760,000 / scanned 1,760,096
…progress: copied 1,765,000 / scanned 1,765,103
…progress: copied 1,770,000 / scanned 1,770,111
…progress: copied 1,775,000 / scanned 1,775,119
…progress: copied 1,780,000 / scanned 1,780,123
…progress: copied 1,785,000 / scanned 1,785,127
…progress: copied 1,790,000 / scanned 1,790,134
…progress: copied 1,795,000 / scanned 1,795,139
…progress: copied 1,800,000 / scanned 1,800,146
…progress: copied 1,805,000 / scanned 1,805,154
…progress: copied 1,810,000 / scanned 1,810,164
…progress: copied 1,815,000 / scanned 1,815,169
…progress: copied 1,820,000 / scanned 1,820,187
…progress: copied 1,825,000 / scanned 1,825,194
…progress: copied 1,830,000 / scanned 1,830,200
…progress: copied 1,835,000 / scanned 1,835,209
…progress: copied 1,840,000 / scanned 1,840,218
…progress: copied 1,845,000 / scanned 1,845,233
…progress: copied 1,850,000 / scanned 1,850,258
…progress: copied 1,855,000 / scanned 1,855,277
…progress: copied 1,860,000 / scanned 1,860,290
📦 Scanning: oa_noncomm_xml.PMC012xxxxxx.baseline.2025-06-26.tar
…progress: copied 1,865,000 / scanned 1,865,311
…progress: copied 1,870,000 / scanned 1,870,325
…progress: copied 1,875,000 / scanned 1,875,337
…progress: copied 1,880,000 / scanned 1,880,354
…progress: copied 1,885,000 / scanned 1,885,365
…progress: copied 1,890,000 / scanned 1,890,399
…progress: copied 1,895,000 / scanned 1,895,416
…progress: copied 1,900,000 / scanned 1,900,431
…progress: copied 1,905,000 / scanned 1,905,448
…progress: copied 1,910,000 / scanned 1,910,461
…progress: copied 1,915,000 / scanned 1,915,466
…progress: copied 1,920,000 / scanned 1,920,466
…progress: copied 1,925,000 / scanned 1,925,471
📦 Scanning: oa_noncomm_xml.incr.2025-06-27.tar
📦 Scanning: oa_noncomm_xml.incr.2025-06-28.tar
📦 Scanning: oa_noncomm_xml.incr.2025-06-29.tar
📦 Scanning: oa_noncomm_xml.incr.2025-06-30.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-01.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-02.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-03.tar
…progress: copied 1,930,000 / scanned 1,930,875
📦 Scanning: oa_noncomm_xml.incr.2025-07-04.tar
…progress: copied 1,935,000 / scanned 1,936,013
📦 Scanning: oa_noncomm_xml.incr.2025-07-05.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-06.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-07.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-08.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-09.tar
…progress: copied 1,940,000 / scanned 1,941,556
📦 Scanning: oa_noncomm_xml.incr.2025-07-10.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-11.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-12.tar
…progress: copied 1,945,000 / scanned 1,946,812
📦 Scanning: oa_noncomm_xml.incr.2025-07-13.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-14.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-15.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-16.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-17.tar
…progress: copied 1,950,000 / scanned 1,952,204
📦 Scanning: oa_noncomm_xml.incr.2025-07-18.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-19.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-20.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-21.tar
…progress: copied 1,955,000 / scanned 1,957,629
📦 Scanning: oa_noncomm_xml.incr.2025-07-22.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-23.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-24.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-25.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-28.tar
…progress: copied 1,960,000 / scanned 1,963,264
📦 Scanning: oa_noncomm_xml.incr.2025-07-29.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-30.tar
📦 Scanning: oa_noncomm_xml.incr.2025-07-31.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-01.tar
…progress: copied 1,965,000 / scanned 1,968,915
📦 Scanning: oa_noncomm_xml.incr.2025-08-02.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-03.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-04.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-05.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-06.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-07.tar
…progress: copied 1,970,000 / scanned 1,974,257
📦 Scanning: oa_noncomm_xml.incr.2025-08-08.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-09.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-10.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-11.tar
…progress: copied 1,975,000 / scanned 1,979,540
📦 Scanning: oa_noncomm_xml.incr.2025-08-12.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-13.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-14.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-15.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-16.tar
…progress: copied 1,980,000 / scanned 1,985,030
📦 Scanning: oa_noncomm_xml.incr.2025-08-17.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-18.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-19.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-20.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-21.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-22.tar
…progress: copied 1,985,000 / scanned 1,990,480
📦 Scanning: oa_noncomm_xml.incr.2025-08-23.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-24.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-25.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-26.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-27.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-28.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-29.tar
…progress: copied 1,990,000 / scanned 1,996,666
📦 Scanning: oa_noncomm_xml.incr.2025-08-30.tar
📦 Scanning: oa_noncomm_xml.incr.2025-08-31.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-01.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-02.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-03.tar
…progress: copied 1,995,000 / scanned 2,001,946
📦 Scanning: oa_noncomm_xml.incr.2025-09-04.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-05.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-06.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-07.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-08.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-09.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-10.tar
…progress: copied 2,000,000 / scanned 2,007,485
📦 Scanning: oa_noncomm_xml.incr.2025-09-11.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-12.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-13.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-14.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-15.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-16.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-17.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-18.tar
…progress: copied 2,005,000 / scanned 2,013,082
📦 Scanning: oa_noncomm_xml.incr.2025-09-19.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-20.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-21.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-22.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-23.tar
📦 Scanning: oa_noncomm_xml.incr.2025-09-24.tar
🎉 Done. Copied 2,009,363 files (scanned 2,018,564).

📊 Bucket counts (category, year):
  all-articles/1796: 42
  all-articles/1797: 43
  all-articles/1798: 43
  all-articles/1799: 46
  all-articles/1800: 54
  all-articles/1801: 51
  all-articles/1802: 33
  all-articles/1804: 45
  all-articles/1805: 93
  all-articles/1806: 85
  all-articles/1807: 82
  all-articles/1808: 90
  all-articles/1809: 75
  all-articles/1810: 73
  all-articles/1811: 100
  all-articles/1812: 87
  all-articles/1813: 82
  all-articles/1814: 79
  all-articles/1815: 75
  all-articles/1816: 70
  all-articles/1817: 69
  all-articles/1818: 81
  all-articles/1819: 80
  all-articles/1820: 75
  all-articles/1821: 77
  all-articles/1822: 74
  all-articles/1823: 78
  all-articles/1824: 118
  all-articles/1825: 97
  all-articles/1826: 116
  all-articles/1827: 98
  all-articles/1828: 169
  all-articles/1829: 157
  all-articles/1830: 146
  all-articles/1831: 152
  all-articles/1832: 133
  all-articles/1833: 85
  all-articles/1834: 111
  all-articles/1835: 137
  all-articles/1836: 79
  all-articles/1837: 86
  all-articles/1838: 77
  all-articles/1839: 73
  all-articles/1840: 76
  all-articles/1841: 94
  all-articles/1842: 226
  all-articles/1843: 69
  all-articles/1844: 198
  all-articles/1845: 204
  all-articles/1846: 220
  all-articles/1847: 193
  all-articles/1848: 306
  all-articles/1849: 312
  all-articles/1850: 351
  all-articles/1851: 338
  all-articles/1852: 329
  all-articles/1853: 391
  all-articles/1854: 369
  all-articles/1855: 388
  all-articles/1856: 386
  all-articles/1857: 387
  all-articles/1858: 385
  all-articles/1859: 404
  all-articles/1860: 474
  all-articles/1861: 412
  all-articles/1862: 408
  all-articles/1863: 411
  all-articles/1864: 401
  all-articles/1865: 406
  all-articles/1866: 778
  all-articles/1867: 697
  all-articles/1868: 613
  all-articles/1869: 697
  all-articles/1870: 789
  all-articles/1871: 753
  all-articles/1872: 868
  all-articles/1873: 789
  all-articles/1874: 814
  all-articles/1875: 703
  all-articles/1876: 800
  all-articles/1877: 866
  all-articles/1878: 861
  all-articles/1879: 808
  all-articles/1880: 696
  all-articles/1881: 739
  all-articles/1882: 893
  all-articles/1883: 721
  all-articles/1884: 671
  all-articles/1885: 876
  all-articles/1886: 762
  all-articles/1887: 740
  all-articles/1888: 980
  all-articles/1889: 956
  all-articles/1890: 767
  all-articles/1891: 823
  all-articles/1892: 757
  all-articles/1893: 776
  all-articles/1894: 956
  all-articles/1895: 913
  all-articles/1896: 892
  all-articles/1897: 838
  all-articles/1898: 928
  all-articles/1899: 975
  all-articles/1900: 925
  all-articles/1901: 879
  all-articles/1902: 974
  all-articles/1903: 938
  all-articles/1904: 877
  all-articles/1905: 834
  all-articles/1906: 847
  all-articles/1907: 869
  all-articles/1908: 842
  all-articles/1909: 865
  all-articles/1910: 911
  all-articles/1911: 879
  all-articles/1912: 947
  all-articles/1913: 943
  all-articles/1914: 878
  all-articles/1915: 798
  all-articles/1916: 759
  all-articles/1917: 805
  all-articles/1918: 725
  all-articles/1919: 741
  all-articles/1920: 695
  all-articles/1921: 864
  all-articles/1922: 888
  all-articles/1923: 882
  all-articles/1924: 1,040
  all-articles/1925: 1,078
  all-articles/1926: 1,086
  all-articles/1927: 1,144
  all-articles/1928: 1,172
  all-articles/1929: 1,223
  all-articles/1930: 1,181
  all-articles/1931: 1,218
  all-articles/1932: 1,042
  all-articles/1933: 1,019
  all-articles/1934: 980
  all-articles/1935: 1,101
  all-articles/1936: 1,101
  all-articles/1937: 1,014
  all-articles/1938: 1,055
  all-articles/1939: 1,068
  all-articles/1940: 959
  all-articles/1941: 978
  all-articles/1942: 858
  all-articles/1943: 697
  all-articles/1944: 636
  all-articles/1945: 680
  all-articles/1946: 733
  all-articles/1947: 815
  all-articles/1948: 787
  all-articles/1949: 754
  all-articles/1950: 730
  all-articles/1951: 688
  all-articles/1952: 723
  all-articles/1953: 603
  all-articles/1954: 643
  all-articles/1955: 369
  all-articles/1956: 242
  all-articles/1957: 245
  all-articles/1958: 272
  all-articles/1959: 248
  all-articles/1960: 298
  all-articles/1961: 280
  all-articles/1962: 572
  all-articles/1963: 558
  all-articles/1964: 593
  all-articles/1965: 676
  all-articles/1966: 587
  all-articles/1967: 708
  all-articles/1968: 719
  all-articles/1969: 714
  all-articles/1970: 682
  all-articles/1971: 730
  all-articles/1972: 713
  all-articles/1973: 673
  all-articles/1974: 702
  all-articles/1975: 633
  all-articles/1976: 690
  all-articles/1977: 717
  all-articles/1978: 717
  all-articles/1979: 680
  all-articles/1980: 846
  all-articles/1981: 950
  all-articles/1982: 1,033
  all-articles/1983: 1,076
  all-articles/1984: 1,129
  all-articles/1985: 1,056
  all-articles/1986: 1,117
  all-articles/1987: 1,130
  all-articles/1988: 1,183
  all-articles/1989: 1,271
  all-articles/1990: 1,271
  all-articles/1991: 1,236
  all-articles/1992: 1,355
  all-articles/1993: 1,433
  all-articles/1994: 1,494
  all-articles/1995: 1,419
  all-articles/1996: 1,516
  all-articles/1997: 1,596
  all-articles/1998: 1,594
  all-articles/1999: 1,524
  all-articles/2000: 1,697
  all-articles/2001: 1,456
  all-articles/2002: 1,487
  all-articles/2003: 1,654
  all-articles/2004: 1,972
  all-articles/2005: 2,387
  all-articles/2006: 3,088
  all-articles/2007: 4,561
  all-articles/2008: 6,919
  all-articles/2009: 9,870
  all-articles/2010: 17,950
  all-articles/2011: 29,705
  all-articles/2012: 39,629
  all-articles/2013: 47,599
  all-articles/2014: 58,366
  all-articles/2015: 66,343
  all-articles/2016: 75,659
  all-articles/2017: 90,132
  all-articles/2018: 101,871
  all-articles/2019: 117,736
  all-articles/2020: 149,165
  all-articles/2021: 169,929
  all-articles/2022: 183,900
  all-articles/2023: 176,047
  all-articles/2024: 227,972
  all-articles/2025: 207,462
  all-articles/2026: 12
  all-articles/unknown: 86,828
  clinical-trial/1969: 2
  clinical-trial/1970: 1
  clinical-trial/1974: 1
  clinical-trial/1976: 1
  clinical-trial/1977: 2
  clinical-trial/1980: 2
  clinical-trial/1982: 2
  clinical-trial/1983: 1
  clinical-trial/1985: 2
  clinical-trial/1986: 1
  clinical-trial/1987: 4
  clinical-trial/1988: 1
  clinical-trial/1989: 1
  clinical-trial/1990: 2
  clinical-trial/1991: 1
  clinical-trial/1992: 4
  clinical-trial/1993: 2
  clinical-trial/1994: 4
  clinical-trial/1995: 6
  clinical-trial/1996: 7
  clinical-trial/1997: 21
  clinical-trial/1998: 25
  clinical-trial/1999: 10
  clinical-trial/2000: 14
  clinical-trial/2001: 10
  clinical-trial/2002: 5
  clinical-trial/2003: 6
  clinical-trial/2004: 38
  clinical-trial/2005: 34
  clinical-trial/2006: 21
  clinical-trial/2007: 25
  clinical-trial/2008: 41
  clinical-trial/2009: 35
  clinical-trial/2010: 104
  clinical-trial/2011: 105
  clinical-trial/2012: 121
  clinical-trial/2013: 160
  clinical-trial/2014: 238
  clinical-trial/2015: 233
  clinical-trial/2016: 215
  clinical-trial/2017: 283
  clinical-trial/2018: 352
  clinical-trial/2019: 366
  clinical-trial/2020: 428
  clinical-trial/2021: 430
  clinical-trial/2022: 485
  clinical-trial/2023: 373
  clinical-trial/2024: 420
  clinical-trial/2025: 362
  clinical-trial/unknown: 69
  meta-analysis/1994: 1
  meta-analysis/2005: 3
  meta-analysis/2006: 1
  meta-analysis/2007: 4
  meta-analysis/2008: 20
  meta-analysis/2009: 55
  meta-analysis/2010: 93
  meta-analysis/2011: 95
  meta-analysis/2012: 136
  meta-analysis/2013: 213
  meta-analysis/2014: 319
  meta-analysis/2015: 447
  meta-analysis/2016: 564
  meta-analysis/2017: 698
  meta-analysis/2018: 906
  meta-analysis/2019: 1,159
  meta-analysis/2020: 1,191
  meta-analysis/2021: 1,441
  meta-analysis/2022: 1,634
  meta-analysis/2023: 1,588
  meta-analysis/2024: 2,166
  meta-analysis/2025: 2,439
  meta-analysis/unknown: 396
  randomized-controlled-trial/1982: 1
  randomized-controlled-trial/1990: 1
  randomized-controlled-trial/1991: 1
  randomized-controlled-trial/1992: 2
  randomized-controlled-trial/1993: 2
  randomized-controlled-trial/1994: 2
  randomized-controlled-trial/1995: 2
  randomized-controlled-trial/1996: 3
  randomized-controlled-trial/1997: 5
  randomized-controlled-trial/1998: 6
  randomized-controlled-trial/1999: 1
  randomized-controlled-trial/2000: 4
  randomized-controlled-trial/2001: 3
  randomized-controlled-trial/2002: 2
  randomized-controlled-trial/2003: 2
  randomized-controlled-trial/2004: 12
  randomized-controlled-trial/2005: 14
  randomized-controlled-trial/2006: 16
  randomized-controlled-trial/2007: 16
  randomized-controlled-trial/2008: 116
  randomized-controlled-trial/2009: 244
  randomized-controlled-trial/2010: 397
  randomized-controlled-trial/2011: 489
  randomized-controlled-trial/2012: 453
  randomized-controlled-trial/2013: 743
  randomized-controlled-trial/2014: 1,101
  randomized-controlled-trial/2015: 1,153
  randomized-controlled-trial/2016: 1,395
  randomized-controlled-trial/2017: 1,677
  randomized-controlled-trial/2018: 1,655
  randomized-controlled-trial/2019: 1,834
  randomized-controlled-trial/2020: 2,102
  randomized-controlled-trial/2021: 2,394
  randomized-controlled-trial/2022: 2,585
  randomized-controlled-trial/2023: 2,063
  randomized-controlled-trial/2024: 2,999
  randomized-controlled-trial/2025: 3,326
  randomized-controlled-trial/unknown: 660
  review/1805: 2
  review/1806: 2
  review/1807: 1
  review/1809: 3
  review/1810: 2
  review/1811: 5
  review/1812: 1
  review/1814: 2
  review/1815: 2
  review/1816: 1
  review/1817: 2
  review/1818: 4
  review/1819: 1
  review/1820: 4
  review/1821: 4
  review/1822: 7
  review/1823: 4
  review/1824: 10
  review/1825: 7
  review/1826: 8
  review/1827: 9
  review/1828: 8
  review/1829: 11
  review/1830: 12
  review/1831: 8
  review/1832: 4
  review/1833: 4
  review/1834: 7
  review/1835: 4
  review/1836: 6
  review/1837: 4
  review/1838: 3
  review/1839: 4
  review/1840: 2
  review/1841: 9
  review/1842: 2
  review/1843: 3
  review/1844: 2
  review/1845: 7
  review/1846: 3
  review/1847: 6
  review/1848: 53
  review/1849: 71
  review/1850: 63
  review/1851: 64
  review/1852: 64
  review/1853: 66
  review/1854: 30
  review/1855: 53
  review/1856: 44
  review/1857: 48
  review/1858: 49
  review/1859: 45
  review/1860: 51
  review/1861: 48
  review/1862: 52
  review/1863: 56
  review/1864: 41
  review/1865: 33
  review/1866: 41
  review/1867: 36
  review/1868: 35
  review/1869: 42
  review/1870: 45
  review/1871: 43
  review/1872: 47
  review/1873: 42
  review/1874: 43
  review/1875: 43
  review/1876: 40
  review/1877: 45
  review/1888: 1
  review/1889: 2
  review/1902: 1
  review/1908: 1
  review/1909: 1
  review/1912: 1
  review/1924: 1
  review/1925: 1
  review/1928: 2
  review/1930: 1
  review/1932: 1
  review/1933: 1
  review/1939: 1
  review/1940: 2
  review/1941: 1
  review/1942: 1
  review/1952: 1
  review/1962: 1
  review/1966: 2
  review/1969: 1
  review/1970: 7
  review/1971: 7
  review/1972: 5
  review/1973: 11
  review/1974: 4
  review/1975: 6
  review/1976: 5
  review/1977: 5
  review/1978: 5
  review/1979: 6
  review/1980: 6
  review/1981: 20
  review/1982: 3
  review/1983: 4
  review/1984: 18
  review/1985: 17
  review/1986: 19
  review/1987: 17
  review/1988: 24
  review/1989: 18
  review/1990: 10
  review/1991: 12
  review/1992: 22
  review/1993: 24
  review/1994: 44
  review/1995: 34
  review/1996: 39
  review/1997: 78
  review/1998: 66
  review/1999: 75
  review/2000: 103
  review/2001: 49
  review/2002: 52
  review/2003: 57
  review/2004: 69
  review/2005: 103
  review/2006: 163
  review/2007: 170
  review/2008: 276
  review/2009: 478
  review/2010: 841
  review/2011: 1,209
  review/2012: 1,489
  review/2013: 3,275
  review/2014: 5,289
  review/2015: 5,835
  review/2016: 6,749
  review/2017: 7,612
  review/2018: 8,212
  review/2019: 8,898
  review/2020: 12,376
  review/2021: 14,897
  review/2022: 14,452
  review/2023: 14,126
  review/2024: 17,054
  review/2025: 12,364
  review/unknown: 5,885
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ python3 /Volumes/ssd4TB/20251080/bucketize_pmcs.py \
> --input-dir "/Volumes/ssd4TB/20251080/oa_bulk/oa_other/xml" \
> --csv "/Volumes/ssd4TB/20251080/flaglist.csv" \
> --out-dir "/Volumes/ssd4TB/20251080/output" \
> --state "/Volumes/ssd4TB/20251080/state/state.sqlite" \
> --max-open 400
✅ Loaded labels: 7,211,594 PMC IDs; years 1781–2026
🔄 Resuming run: 6,798,439 PMC IDs previously processed will be skipped
📦 Scanning: oa_other_xml.PMC000xxxxxx.baseline.2025-06-26.tar
…progress: copied 5,000 / scanned 5,000
📦 Scanning: oa_other_xml.PMC001xxxxxx.baseline.2025-06-26.tar
…progress: copied 10,000 / scanned 10,000
…progress: copied 15,000 / scanned 15,000
…progress: copied 20,000 / scanned 20,000
…progress: copied 25,000 / scanned 25,000
📦 Scanning: oa_other_xml.PMC002xxxxxx.baseline.2025-06-26.tar
…progress: copied 30,000 / scanned 30,000
…progress: copied 35,000 / scanned 35,000
…progress: copied 40,000 / scanned 40,000
…progress: copied 45,000 / scanned 45,000
…progress: copied 50,000 / scanned 50,001
…progress: copied 55,000 / scanned 55,003
…progress: copied 60,000 / scanned 60,004
…progress: copied 65,000 / scanned 65,004
📦 Scanning: oa_other_xml.PMC003xxxxxx.baseline.2025-06-26.tar
…progress: copied 70,000 / scanned 70,004
…progress: copied 75,000 / scanned 75,004
…progress: copied 80,000 / scanned 80,004
…progress: copied 85,000 / scanned 85,004
…progress: copied 90,000 / scanned 90,004
…progress: copied 95,000 / scanned 95,004
…progress: copied 100,000 / scanned 100,004
…progress: copied 105,000 / scanned 105,005
…progress: copied 110,000 / scanned 110,005
…progress: copied 115,000 / scanned 115,006
…progress: copied 120,000 / scanned 120,006
📦 Scanning: oa_other_xml.PMC004xxxxxx.baseline.2025-06-26.tar
…progress: copied 125,000 / scanned 125,006
…progress: copied 130,000 / scanned 130,006
…progress: copied 135,000 / scanned 135,006
…progress: copied 140,000 / scanned 140,006
…progress: copied 145,000 / scanned 145,006
…progress: copied 150,000 / scanned 150,006
…progress: copied 155,000 / scanned 155,006
…progress: copied 160,000 / scanned 160,006
📦 Scanning: oa_other_xml.PMC005xxxxxx.baseline.2025-06-26.tar
…progress: copied 165,000 / scanned 165,006
…progress: copied 170,000 / scanned 170,006
…progress: copied 175,000 / scanned 175,007
…progress: copied 180,000 / scanned 180,007
📦 Scanning: oa_other_xml.PMC006xxxxxx.baseline.2025-06-26.tar
…progress: copied 185,000 / scanned 185,007
…progress: copied 190,000 / scanned 190,009
…progress: copied 195,000 / scanned 195,010
…progress: copied 200,000 / scanned 200,010
📦 Scanning: oa_other_xml.PMC007xxxxxx.baseline.2025-06-26.tar
…progress: copied 205,000 / scanned 205,010
…progress: copied 210,000 / scanned 210,010
…progress: copied 215,000 / scanned 215,010
…progress: copied 220,000 / scanned 220,010
…progress: copied 225,000 / scanned 225,010
…progress: copied 230,000 / scanned 230,010
…progress: copied 235,000 / scanned 235,011
…progress: copied 240,000 / scanned 240,011
…progress: copied 245,000 / scanned 245,012
…progress: copied 250,000 / scanned 250,014
…progress: copied 255,000 / scanned 255,014
…progress: copied 260,000 / scanned 260,014
…progress: copied 265,000 / scanned 265,014
…progress: copied 270,000 / scanned 270,014
…progress: copied 275,000 / scanned 275,015
…progress: copied 280,000 / scanned 280,023
…progress: copied 285,000 / scanned 285,025
…progress: copied 290,000 / scanned 290,029
…progress: copied 295,000 / scanned 295,030
…progress: copied 300,000 / scanned 300,034
📦 Scanning: oa_other_xml.PMC008xxxxxx.baseline.2025-06-26.tar
…progress: copied 305,000 / scanned 305,035
…progress: copied 310,000 / scanned 310,037
…progress: copied 315,000 / scanned 315,040
…progress: copied 320,000 / scanned 320,041
…progress: copied 325,000 / scanned 325,041
…progress: copied 330,000 / scanned 330,042
…progress: copied 335,000 / scanned 335,044
…progress: copied 340,000 / scanned 340,049
…progress: copied 345,000 / scanned 345,051
…progress: copied 350,000 / scanned 350,054
…progress: copied 355,000 / scanned 355,055
📦 Scanning: oa_other_xml.PMC009xxxxxx.baseline.2025-06-26.tar
…progress: copied 360,000 / scanned 360,056
…progress: copied 365,000 / scanned 365,056
…progress: copied 370,000 / scanned 370,056
…progress: copied 375,000 / scanned 375,058
…progress: copied 380,000 / scanned 380,060
…progress: copied 385,000 / scanned 385,061
…progress: copied 390,000 / scanned 390,061
…progress: copied 395,000 / scanned 395,061
📦 Scanning: oa_other_xml.PMC010xxxxxx.baseline.2025-06-26.tar
…progress: copied 400,000 / scanned 400,061
…progress: copied 405,000 / scanned 405,061
…progress: copied 410,000 / scanned 410,061
📦 Scanning: oa_other_xml.PMC011xxxxxx.baseline.2025-06-26.tar
📦 Scanning: oa_other_xml.PMC012xxxxxx.baseline.2025-06-26.tar
📦 Scanning: oa_other_xml.incr.2025-06-27.tar
📦 Scanning: oa_other_xml.incr.2025-06-28.tar
📦 Scanning: oa_other_xml.incr.2025-07-02.tar
📦 Scanning: oa_other_xml.incr.2025-07-03.tar
📦 Scanning: oa_other_xml.incr.2025-07-09.tar
📦 Scanning: oa_other_xml.incr.2025-07-10.tar
📦 Scanning: oa_other_xml.incr.2025-07-11.tar
📦 Scanning: oa_other_xml.incr.2025-07-13.tar
📦 Scanning: oa_other_xml.incr.2025-07-14.tar
📦 Scanning: oa_other_xml.incr.2025-07-16.tar
📦 Scanning: oa_other_xml.incr.2025-07-17.tar
📦 Scanning: oa_other_xml.incr.2025-07-18.tar
📦 Scanning: oa_other_xml.incr.2025-07-19.tar
📦 Scanning: oa_other_xml.incr.2025-07-23.tar
📦 Scanning: oa_other_xml.incr.2025-07-24.tar
📦 Scanning: oa_other_xml.incr.2025-07-25.tar
📦 Scanning: oa_other_xml.incr.2025-07-28.tar
📦 Scanning: oa_other_xml.incr.2025-07-29.tar
📦 Scanning: oa_other_xml.incr.2025-07-31.tar
